customer_id,age,total_spend,items_purchased,avg_rating,discount_applied,days_since_last_purchase,satisfaction_level,spend_segment,frequency_segment,recency_segment,churn_risk,satisfaction_encoded,spend_norm,freq_norm,recency_norm,loyalty_score,gender_Male,membership_type_Gold,membership_type_Silver,city_Houston,city_Los Angeles,city_Miami,city_New York,city_San Francisco
101,29,1120.2,14,4.6,True,25,Satisfied,High Spend,Medium Frequency,Moderate,0,2.0,0.6395023888938972,0.5,0.7037037037037037,0.61691206666867,False,True,False,False,False,False,True,False
102,34,780.5,11,4.1,False,18,Neutral,Medium Spend,Medium Frequency,Recent,0,1.0,0.33327323537365905,0.2857142857142857,0.8333333333333334,0.4690235798637493,True,False,True,False,True,False,False,False
103,43,510.75,9,3.4,True,42,Unsatisfied,Low Spend,Low Frequency,Inactive,1,0.0,0.09010186604164788,0.14285714285714285,0.38888888888888884,0.19556455594046865,False,False,False,False,False,False,False,False
104,30,1480.3,19,4.7,False,12,Satisfied,High Spend,High Frequency,Recent,0,2.0,0.9641215180744614,0.8571428571428571,0.9444444444444444,0.9261247977059751,True,True,False,False,False,False,False,True
105,27,720.4,13,4.0,True,55,Unsatisfied,Medium Spend,Medium Frequency,Inactive,1,0.0,0.2790949247273055,0.42857142857142855,0.14814814814814814,0.28465384290679524,True,False,True,False,False,True,False,False
106,37,440.8,8,3.1,False,22,Neutral,Low Spend,Low Frequency,Moderate,0,1.0,0.027044081853421078,0.07142857142857142,0.7592592592592593,0.26002398194771764,False,False,False,True,False,False,False,False
107,31,1150.6,15,4.5,True,28,Satisfied,High Spend,High Frequency,Moderate,0,2.0,0.6669070585053637,0.5714285714285714,0.6481481481481481,0.6326358392751613,False,True,False,False,False,False,True,False
108,35,800.9,12,4.2,False,14,Neutral,Medium Spend,Medium Frequency,Recent,0,1.0,0.3516632110339854,0.35714285714285715,0.9074074074074074,0.5200303637786735,True,False,True,False,True,False,False,False
109,41,495.25,10,3.6,True,40,Unsatisfied,Low Spend,Low Frequency,Inactive,1,0.0,0.07612909041738032,0.21428571428571427,0.42592592592592593,0.22251512823044417,False,False,False,False,False,False,False,False
110,28,1520.1,21,4.8,False,9,Satisfied,High Spend,High Frequency,Recent,0,2.0,1.0,1.0,1.0,1.0,True,True,False,False,False,False,False,True
111,32,690.3,11,3.8,True,34,Unsatisfied,Medium Spend,Medium Frequency,Inactive,1,0.0,0.251960695934373,0.2857142857142857,0.537037037037037,0.347609675199146,True,False,True,False,False,True,False,False
112,36,470.5,7,3.2,False,20,Neutral,Low Spend,Low Frequency,Moderate,0,1.0,0.05381772288830793,0.0,0.7962962962962963,0.26041597804421207,False,False,False,True,False,False,False,False
113,30,1200.8,16,4.3,True,21,Satisfied,High Spend,High Frequency,Moderate,0,2.0,0.7121608221400884,0.6428571428571429,0.7777777777777778,0.7110548050465115,False,True,False,False,False,False,True,False
